vertex1,vertex2,weight
v13,v27,6
v55,v68,5
v90,v11,8
v13,v88,9
v40,v8,4
v90,v2,6
v60,v43,10
v70,v73,7
v5,v12,5
v50,v60,1
v17,v11,4
v96,v38,9
v17,v47,3
v65,v62,3
v12,v90,6
v80,v82,4
v7,v53,2
v33,v27,4
v85,v37,6
v60,v74,8
v81,v12,4
v76,v59,10
v74,v31,1
v10,v20,5
v9,v43,4
v94,v62,4
v68,v99,7
v43,v14,3
v51,v73,1
v93,v57,4
v81,v30,8
v89,v47,10
v27,v47,1
v95,v42,5
v61,v86,4
v62,v11,3
v25,v14,8
v72,v34,7
v57,v27,6
v91,v6,2
v92,v2,2
v4,v61,10
v24,v88,2
v3,v46,5
v93,v21,9
v23,v66,5
v30,v84,1
v39,v5,1
v80,v34,1
v83,v4,5
v10,v46,8
v57,v29,6
v93,v97,3
v46,v84,3
v35,v33,3
v91,v98,10
v49,v3,5
v96,v66,9
v61,v98,1
v41,v61,10
v86,v4,4
v78,v5,4
v4,v77,7
v5,v88,2
v66,v67,1
v86,v59,5
v46,v49,10
v5,v62,2
v93,v98,1
v83,v20,3
v59,v6,2
v29,v71,8
v9,v85,2
v3,v91,9
v70,v75,2
v66,v22,2
v3,v89,3
v71,v56,3
v88,v68,5
v94,v89,10
v33,v4,2
v8,v12,5
v64,v17,6
v18,v83,10
v15,v10,1
v75,v59,7
v77,v30,4
v28,v82,10
v97,v6,6
v67,v93,10
v10,v82,4
v53,v12,4
v8,v50,8
v6,v28,6
v88,v91,8
v78,v56,6
v2,v33,10
v55,v6,5
v24,v6,6
v59,v55,6
v13,v90,1
v42,v13,3
v1,v33,9
v95,v2,8
v5,v31,8
v18,v20,5
v34,v63,2
v91,v66,5
v6,v70,7
v57,v58,5
v39,v3,7
v83,v46,9
v34,v55,4
v68,v43,3
v37,v30,1
v73,v57,1
v7,v63,9
v13,v18,3
v25,v47,5
v26,v32,8
v2,v83,2
v75,v40,9
v61,v22,3
v26,v11,2
v3,v13,3
v37,v92,5
v55,v43,8
v9,v69,2
v73,v96,6
v54,v1,4
v87,v62,3
v34,v91,7
v97,v70,4
v80,v69,8
v92,v28,6
v79,v89,9
v11,v62,7
v64,v78,2
v4,v69,5
v1,v44,3
v89,v77,10
v73,v83,8
v84,v54,5
v57,v31,9
v66,v39,8
v92,v86,3
v73,v81,1
v15,v82,10
v42,v39,4
v34,v88,10
v69,v99,9
v19,v21,10
v44,v84,3
v44,v5,10
v85,v89,10
v79,v33,6
v97,v70,6
v11,v62,9
v91,v23,4
v32,v90,6
v26,v52,2
v56,v54,10
v51,v100,9
v78,v29,5
v31,v14,10
v9,v25,6
v92,v29,7
v99,v43,8
v7,v35,1
v73,v35,3
v85,v69,10
v97,v84,10
v51,v34,7
v93,v33,4
v52,v21,10
v55,v75,1
v46,v66,5
v17,v34,10
v16,v6,4
v80,v16,6
v36,v48,3
v21,v20,8
v32,v91,5
v86,v87,1
v40,v66,3
v22,v96,3
v44,v67,9
v74,v54,8
v38,v65,3
v59,v75,10
v42,v27,2
v27,v15,6
v65,v61,2
v15,v57,5
v93,v40,3
v88,v30,1
v17,v69,6
v64,v60,4
v77,v1,5
v97,v75,8
v95,v79,10
v20,v92,1
v85,v17,3
v67,v61,4
v90,v42,1
v63,v43,8
v65,v59,7
v12,v2,8
v84,v100,9
v56,v61,6
v1,v70,10
v12,v69,2
v29,v2,1
v92,v74,2
v1,v27,10
v21,v1,10
v41,v65,1
v53,v21,4
v16,v26,1
v97,v42,7
v9,v22,8
v53,v3,2
v29,v60,10
v87,v97,2
v89,v26,6
v78,v95,7
v58,v86,5
v1,v91,2
v26,v86,3
v96,v69,9
v5,v90,3
v12,v6,7
v93,v78,2
v56,v70,4
v45,v24,7
v22,v61,2
v45,v48,7
v97,v54,6
v27,v32,6
v83,v27,10
v8,v7,2
v40,v59,2
v8,v98,9
v42,v55,4
v32,v15,4
v38,v48,4
v74,v50,1
v81,v41,2
v80,v14,7
v34,v76,1
v73,v30,3
v84,v50,5
v67,v19,4
v54,v15,9
v56,v16,3
v62,v18,6
v80,v36,1
v48,v69,10
v14,v46,5
v46,v45,10
v52,v13,7
v64,v14,2
v68,v94,3
v59,v100,2
v58,v24,1
v47,v13,4
v55,v4,7
v35,v9,7
v16,v60,7
v61,v64,6
v71,v33,6
v72,v23,8
v91,v24,10
v78,v86,4
v31,v83,5
v78,v82,6
v30,v89,5
v83,v58,4
v48,v78,5
v94,v76,7
v35,v86,7
v76,v81,10
v90,v19,10
v40,v74,3
v87,v60,9
v47,v25,3
v97,v47,2
v62,v69,9
v39,v42,5
v65,v74,10
v19,v15,1
v83,v90,7
v18,v4,8
v51,v90,8
v44,v8,7
v86,v80,8
v2,v74,5
v53,v43,5
v5,v20,6
v90,v53,3